week,distributor_id,distributor_name,region,product_id,product_name,category,units_ordered,units_sold,units_wasted,waste_pct,revenue_usd
2/26/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,593,459,48,8.1,3614.74
2/26/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,660,590,22,3.3,3616.72
2/26/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,713,492,22,3.1,3884.22
2/26/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,551,504,25,4.5,1378.37
2/26/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,648,594,33,5.1,2781.93
2/26/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,489,369,43,8.8,1038.44
2/26/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,542,361,34,6.3,1517.96
2/26/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,353,261,19,5.4,1200.32
2/26/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,601,411,40,6.7,2405.8
2/26/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,536,466,38,7.1,3230.61
2/26/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,739,498,64,8.7,1299.47
2/26/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,516,360,41,7.9,1950.35
2/26/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,431,396,13,3,2862.57
3/4/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,719,616,58,8.1,1679.51
3/4/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,544,482,31,5.7,1651.1
3/4/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,385,336,28,7.3,1173.73
3/4/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,648,428,53,8.2,3559.9
3/4/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,491,418,23,4.7,1644.83
3/4/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,680,607,35,5.1,3594.97
3/4/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,651,504,32,4.9,2855.04
3/4/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,365,317,15,4.1,1268.01
3/4/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,692,613,21,3,4643.69
3/4/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,327,237,23,7,1879.85
3/4/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,350,306,21,6,2264.47
3/4/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,557,501,23,4.1,2376.63
3/4/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,595,546,12,2,4414.39
3/4/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,543,468,18,3.3,3499.97
3/4/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,342,292,20,5.8,2317.06
3/4/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,219,157,19,8.7,1077.56
3/4/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,740,565,47,6.4,1825.57
3/4/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,444,338,33,7.4,1069.82
3/4/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,711,576,31,4.4,2276.14
3/4/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,347,252,13,3.7,1492.84
3/4/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,391,324,26,6.6,941.57
3/4/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,738,588,53,7.2,1541.74
3/4/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,681,450,44,6.5,3142.75
3/4/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,565,487,34,6,3053.27
3/4/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,795,674,21,2.6,3893.08
3/4/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,379,331,30,7.9,1777.86
3/4/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,386,335,21,5.4,1757.44
3/4/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,500,352,54,10.8,1546.54
3/4/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,517,407,43,8.3,1636.09
3/4/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,395,287,25,6.3,1846.67
3/11/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,479,327,42,8.8,2275.87
3/11/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,595,441,37,6.2,2074.5
3/11/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,731,527,34,4.7,2679.08
3/11/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,384,306,13,3.4,1978.45
3/11/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,513,395,29,5.7,2039.56
3/11/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,657,434,61,9.3,3684.18
3/11/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,481,395,21,4.4,2578.21
3/11/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,615,460,55,8.9,3779.7
3/11/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,346,304,17,4.9,990.24
3/11/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,441,379,19,4.3,2237.41
3/11/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,357,297,22,6.2,2102.32
3/11/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,787,540,46,5.8,2252.95
3/11/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,316,207,19,6,1652.12
3/11/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,320,230,18,5.6,1949.98
3/11/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,492,411,27,5.5,1362.21
3/11/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,275,212,21,7.6,641.67
3/11/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,527,437,34,6.5,1853.83
3/11/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,507,446,38,7.5,2821.49
3/11/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,570,448,18,3.2,1493.3
3/11/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,705,463,53,7.5,3390.07
3/11/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,764,523,58,7.6,2556.93
3/11/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,690,546,61,8.8,1606.61
3/11/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,524,431,34,6.5,1968.42
3/11/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,764,628,54,7.1,3200.11
3/11/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,256,223,10,3.9,774.21
3/11/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,430,319,46,10.7,2416.62
3/11/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,456,320,39,8.6,2000.04
3/11/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,746,503,67,9,3009.89
3/11/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,375,310,26,6.9,2342.11
3/11/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,777,513,62,8,4202.13
3/18/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,790,569,47,5.9,3532.72
3/18/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,231,181,13,5.6,1491.42
3/18/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,694,496,57,8.2,2589.75
3/18/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,261,180,17,6.5,817.41
3/18/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,347,254,31,8.9,1946.82
3/18/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,608,416,43,7.1,1836.51
3/18/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,677,462,37,5.5,1295.28
3/18/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,593,523,42,7.1,4138.95
3/18/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,535,482,19,3.6,1665.82
3/18/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,727,564,57,7.8,1714.73
3/18/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,602,473,40,6.6,2184.02
3/18/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,251,182,23,9.2,1189.39
3/18/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,492,391,34,6.9,3047.74
3/18/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,574,491,26,4.5,2907.55
3/18/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,399,298,20,5,1550.23
3/18/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,763,553,79,10.4,1776.71
3/18/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,299,226,21,7,1838.21
3/18/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,347,244,25,7.2,676.32
3/18/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,340,286,22,6.5,970.58
3/18/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,727,499,66,9.1,2424.01
3/18/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,506,410,30,5.9,2230.02
3/18/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,776,567,61,7.9,3709.79
3/18/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,626,505,51,8.1,3347.27
3/18/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,227,184,13,5.7,1533.15
3/18/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,792,638,57,7.2,2247.72
3/18/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,589,406,36,6.1,3324.83
3/18/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,312,218,20,6.4,1085.15
3/18/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,408,310,40,9.8,2398.44
3/18/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,263,221,15,5.7,1876.01
3/18/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,689,545,26,3.8,4345.15
3/25/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,550,438,47,8.5,2884
3/25/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,470,382,17,3.6,2234.13
3/25/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,430,388,29,6.7,2611.01
3/25/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,700,514,58,8.3,3738.03
3/25/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,480,349,36,7.5,2748.22
3/25/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,604,526,46,7.6,2231.67
3/25/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,494,448,30,6.1,2883.25
3/25/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,690,488,54,7.8,2865.59
3/25/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,478,328,41,8.6,1297.16
3/25/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,743,528,28,3.8,2366.37
3/25/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,683,462,46,6.7,2680.58
3/25/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,361,274,37,10.2,1469.93
3/25/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,404,345,15,3.7,984.97
3/25/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,291,240,17,5.8,1824.48
3/25/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,238,213,14,5.9,757.16
3/25/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,237,217,10,4.2,1761.96
3/25/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,496,439,21,4.2,1380.13
3/25/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,543,394,52,9.6,2152.61
3/25/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,337,296,11,3.3,940.06
3/25/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,366,310,25,6.8,801.2
3/25/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,545,470,36,6.6,1669.9
3/25/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,615,537,19,3.1,3498.84
3/25/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,389,355,26,6.7,902.05
3/25/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,592,422,64,10.8,1819.53
3/25/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,786,513,78,9.9,1473.72
3/25/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,321,248,19,5.9,1993.58
3/25/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,518,433,42,8.1,2037.38
3/25/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,426,302,15,3.5,2109.9
3/25/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,582,443,38,6.5,2536.22
3/25/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,423,361,26,6.1,2607.94
4/1/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,738,568,38,5.1,3342.69
4/1/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,263,229,12,4.6,1309.87
4/1/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,368,271,18,4.9,1011.48
4/1/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,797,623,60,7.5,1765.47
4/1/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,335,264,12,3.6,1392.41
4/1/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,515,435,35,6.8,3034.05
4/1/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,792,530,66,8.3,3045.9
4/1/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,261,235,16,6.1,632.25
4/1/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,618,431,38,6.1,2963.44
4/1/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,630,473,51,8.1,3785.27
4/1/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,586,440,49,8.4,2523.75
4/1/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,556,379,55,9.9,1237.09
4/1/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,428,374,34,7.9,1973.98
4/1/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,757,578,35,4.6,3042.45
4/1/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,358,259,37,10.3,822.86
4/1/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,629,513,58,9.2,2023.27
4/1/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,268,181,14,5.2,1216.27
4/1/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,249,178,11,4.4,1021.46
4/1/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,257,176,23,8.9,1407.72
4/1/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,789,580,65,8.2,2565.91
4/1/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,509,451,30,5.9,2246.59
4/1/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,481,320,59,12.3,2550.23
4/1/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,637,509,23,3.6,3237.19
4/1/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,590,508,26,4.4,1724.82
4/1/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,585,409,36,6.2,1575.5
4/1/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,347,301,22,6.3,2500.32
4/1/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,770,610,35,4.5,2733.76
4/1/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,280,251,9,3.2,1718.72
4/1/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,395,262,30,7.6,717.17
4/1/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,274,192,27,9.9,1123.8
4/8/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,690,487,58,8.4,3873.58
4/8/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,416,375,15,3.6,3186.54
4/8/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,690,618,43,6.2,3015.71
4/8/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,445,355,29,6.5,2024.17
4/8/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,567,415,46,8.1,2197.85
4/8/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,680,581,23,3.4,2543.35
4/8/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,246,197,8,3.3,800.73
4/8/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,798,643,31,3.9,2880.12
4/8/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,588,472,31,5.3,3851.89
4/8/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,545,392,60,11,2489.27
4/8/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,702,543,46,6.6,1813.48
4/8/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,759,593,62,8.2,3766.06
4/8/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,260,205,14,5.4,1518.63
4/8/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,249,213,17,6.8,828.27
4/8/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,354,230,26,7.3,1427.61
4/8/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,694,574,30,4.3,2851.65
4/8/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,217,172,16,7.4,447.69
4/8/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,640,555,27,4.2,1708.23
4/8/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,352,251,23,6.5,1161.29
4/8/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,606,406,62,10.2,1607.45
4/8/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,431,315,27,6.3,2661.77
4/8/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,232,156,16,6.9,442.52
4/8/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,209,175,12,5.7,1114.65
4/8/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,539,432,28,5.2,2448.99
4/8/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,243,173,24,9.9,1020.82
4/8/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,477,316,35,7.3,2495.09
4/8/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,777,643,50,6.4,1667.91
4/8/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,412,333,32,7.8,1628.3
4/8/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,278,203,21,7.6,1542.12
4/8/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,753,556,47,6.2,4687.56
4/15/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,280,219,16,5.7,1121.83
4/15/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,277,205,28,10.1,1000.44
4/15/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,534,351,48,9,1910.71
4/15/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,564,450,23,4.1,2706.86
4/15/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,589,396,58,9.8,2684.35
4/15/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,284,205,22,7.7,702.26
4/15/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,598,439,15,2.5,1909.48
4/15/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,568,485,13,2.3,2466.65
4/15/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,770,615,26,3.4,2843.44
4/15/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,295,239,25,8.5,615.2
4/15/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,623,470,42,6.7,3727.69
4/15/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,448,360,19,4.2,1199.89
4/15/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,508,367,18,3.5,1525.17
4/15/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,506,395,17,3.4,1571.92
4/15/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,707,572,21,3,2475.59
4/15/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,605,447,54,8.9,2001.33
4/15/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,542,415,46,8.5,2517.54
4/15/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,507,373,38,7.5,1635.64
4/15/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,607,553,32,5.3,3011.66
4/15/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,789,679,29,3.7,4899.12
4/15/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,573,390,48,8.4,2251.77
4/15/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,763,501,88,11.5,1882.7
4/15/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,498,435,29,5.8,3162.57
4/15/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,711,488,37,5.2,1671.33
4/15/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,633,546,42,6.6,2934.97
4/15/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,610,484,58,9.5,2424.75
4/15/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,237,204,16,6.8,1167.17
4/15/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,287,195,20,7,682.12
4/15/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,245,196,18,7.3,1626.97
4/15/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,539,490,11,2,1985.69
4/22/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,722,614,47,6.5,2349.28
4/22/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,583,440,48,8.2,2421.23
4/22/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,553,508,19,3.4,4075.83
4/22/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,287,195,24,8.4,852.41
4/22/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,666,573,30,4.5,1768.13
4/22/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,663,488,49,7.4,1556.97
4/22/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,551,454,25,4.5,3815.14
4/22/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,449,354,25,5.6,1790.61
4/22/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,673,479,34,5.1,3038.24
4/22/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,642,485,61,9.5,2520.76
4/22/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,639,482,39,6.1,3380.73
4/22/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,264,212,19,7.2,995.29
4/22/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,401,310,29,7.2,1756.55
4/22/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,520,421,35,6.7,1931.36
4/22/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,668,545,53,7.9,2335.14
4/22/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,286,237,10,3.5,758.8
4/22/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,582,487,30,5.2,1620.35
4/22/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,592,452,39,6.6,3622.76
4/22/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,377,301,16,4.2,1320.63
4/22/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,661,540,61,9.2,2920.13
4/22/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,399,347,25,6.3,1898.03
4/22/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,703,535,56,8,1602.87
4/22/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,231,199,5,2.2,765.96
4/22/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,495,344,41,8.3,2440.86
4/22/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,762,600,41,5.4,3455.18
4/22/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,575,457,48,8.3,2352.73
4/22/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,423,387,23,5.4,2712.12
4/22/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,504,446,14,2.8,3422.25
4/22/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,289,222,28,9.7,870.61
4/22/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,559,493,27,4.8,3055.08
4/29/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,411,357,25,6.1,2032.65
4/29/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,751,522,68,9.1,3098.81
4/29/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,726,665,20,2.8,5503.96
4/29/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,621,557,47,7.6,1816.56
